WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |███████████████████████████--| 93.45% [1869/2000 4:39:55<19:37 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.50% [1870/2000 4:39:59<19:27 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.55% [1871/2000 4:40:06<19:18 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.60% [1872/2000 4:40:09<19:09 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.65% [1873/2000 4:40:17<19:00 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.70% [1874/2000 4:40:21<18:50 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.75% [1875/2000 4:40:28<18:41 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.80% [1876/2000 4:40:32<18:32 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.85% [1877/2000 4:40:38<18:23 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.90% [1878/2000 4:40:40<18:13 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.95% [1879/2000 4:40:50<18:05 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.00% [1880/2000 4:40:51<17:55 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.05% [1881/2000 4:41:02<17:46 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.10% [1882/2000 4:41:03<17:37 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.15% [1883/2000 4:41:08<17:28 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.20% [1884/2000 4:41:15<17:19 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.25% [1885/2000 4:41:20<17:09 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.30% [1886/2000 4:41:27<17:00 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.35% [1887/2000 4:41:38<16:51 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.40% [1888/2000 4:41:44<16:42 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.45% [1889/2000 4:41:52<16:33 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.50% [1890/2000 4:41:56<16:24 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.55% [1891/2000 4:41:58<16:15 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.60% [1892/2000 4:42:08<16:06 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.65% [1893/2000 4:42:10<15:56 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.70% [1894/2000 4:42:19<15:48 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.75% [1895/2000 4:42:22<15:38 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.80% [1896/2000 4:42:31<15:29 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.85% [1897/2000 4:42:33<15:20 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.90% [1898/2000 4:42:39<15:11 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 94.95% [1899/2000 4:42:43<15:02 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.00% [1900/2000 4:42:45<14:52 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.05% [1901/2000 4:42:50<14:43 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.10% [1902/2000 4:42:54<14:34 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.15% [1903/2000 4:43:01<14:25 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.20% [1904/2000 4:43:02<14:16 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.25% [1905/2000 4:43:13<14:07 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.30% [1906/2000 4:43:14<13:58 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.35% [1907/2000 4:43:25<13:49 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.40% [1908/2000 4:43:25<13:39 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.45% [1909/2000 4:43:36<13:31 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.50% [1910/2000 4:43:36<13:21 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.55% [1911/2000 4:43:41<13:12 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.60% [1912/2000 4:43:48<13:03 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.65% [1913/2000 4:43:52<12:54 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.70% [1914/2000 4:43:59<12:45 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.75% [1915/2000 4:44:04<12:36 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.80% [1916/2000 4:44:04<12:27 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.85% [1917/2000 4:44:15<12:18 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.90% [1918/2000 4:44:15<12:09 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 95.95% [1919/2000 4:44:26<12:00 Sampling 2 chains, 0 divergences]
