WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |█████████████████████-------| 75.70% [6056/8000 12:14:46<3:55:51 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.71% [6057/8000 12:14:57<3:55:45 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.72% [6058/8000 12:15:05<3:55:38 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.74% [6059/8000 12:15:05<3:55:29 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.75% [6060/8000 12:15:11<3:55:21 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.76% [6061/8000 12:15:17<3:55:13 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.78% [6062/8000 12:15:22<3:55:05 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.79% [6063/8000 12:15:30<3:54:58 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.80% [6064/8000 12:15:30<3:54:49 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.81% [6065/8000 12:15:36<3:54:41 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.83% [6066/8000 12:20:16<3:56:01 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.84% [6067/8000 12:20:23<3:55:53 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.85% [6068/8000 12:20:23<3:55:44 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.86% [6069/8000 12:20:30<3:55:36 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.88% [6070/8000 12:20:36<3:55:28 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.89% [6071/8000 12:20:41<3:55:20 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.90% [6072/8000 12:20:48<3:55:13 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.91% [6073/8000 12:20:55<3:55:05 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.92% [6074/8000 12:21:01<3:54:58 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.94% [6075/8000 12:21:06<3:54:50 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.95% [6076/8000 12:21:13<3:54:42 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.96% [6077/8000 12:21:17<3:54:34 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.97% [6078/8000 12:21:21<3:54:26 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.99% [6079/8000 12:21:27<3:54:18 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.00% [6080/8000 12:21:29<3:54:09 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.01% [6081/8000 12:21:37<3:54:02 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.03% [6082/8000 12:21:39<3:53:53 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.04% [6083/8000 12:21:46<3:53:45 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.05% [6084/8000 12:21:54<3:53:38 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.06% [6085/8000 12:22:02<3:53:31 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.08% [6086/8000 12:22:05<3:53:22 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.09% [6087/8000 12:22:11<3:53:15 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.10% [6088/8000 12:22:17<3:53:07 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.11% [6089/8000 12:22:20<3:52:58 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.12% [6090/8000 12:22:23<3:52:49 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.14% [6091/8000 12:22:27<3:52:41 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.15% [6092/8000 12:22:42<3:52:36 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.16% [6093/8000 12:22:45<3:52:28 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.17% [6094/8000 12:22:47<3:52:19 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.19% [6095/8000 12:22:53<3:52:11 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.20% [6096/8000 12:22:55<3:52:02 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.21% [6097/8000 12:23:10<3:51:57 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.22% [6098/8000 12:40:50<3:57:18 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.24% [6099/8000 12:40:59<3:57:11 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.25% [6100/8000 12:41:02<3:57:02 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.26% [6101/8000 12:48:13<3:59:07 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.28% [6102/8000 12:48:19<3:58:59 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.29% [6103/8000 12:48:23<3:58:50 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.30% [6104/8000 12:48:26<3:58:41 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.31% [6105/8000 12:49:05<3:58:43 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.33% [6106/8000 12:49:26<3:58:40 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.34% [6107/8000 12:49:31<3:58:31 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.35% [6108/8000 12:49:35<3:58:23 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.36% [6109/8000 12:51:31<3:58:49 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.38% [6110/8000 12:51:36<3:58:40 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.39% [6111/8000 12:51:39<3:58:31 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.40% [6112/8000 12:51:41<3:58:22 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.41% [6113/8000 13:38:01<4:12:30 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.42% [6114/8000 13:54:40<4:17:28 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.44% [6115/8000 14:15:19<4:23:39 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.45% [6116/8000 14:15:21<4:23:29 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.46% [6117/8000 14:15:26<4:23:19 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.47% [6118/8000 14:49:35<4:33:39 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.49% [6119/8000 15:16:19<4:41:41 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.50% [6120/8000 15:16:21<4:41:29 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.51% [6121/8000 15:16:25<4:41:19 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.53% [6122/8000 15:16:32<4:41:09 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.54% [6123/8000 15:16:37<4:40:59 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.55% [6124/8000 15:16:52<4:40:52 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.56% [6125/8000 15:16:57<4:40:42 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.58% [6126/8000 15:34:49<4:45:58 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.59% [6127/8000 16:17:18<4:58:45 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 76.60% [6128/8000 16:17:33<4:58:37 Sampling 4 chains, 0 divergences]
